scene_id	sentence_id	start	end	utterance	speaker	speaker_confidence	speaker_method	alignment_score	row_type	filled_from_missing	matched_to_ct	scene_speaker_set	prev_speaker_scene	next_speaker_scene	review_flag	review_reason	notes	utterance_ct	speaker_ct	speaker_original	visual_presence	visual_presence_source	visual_presence_chars	speaker_visual_presence	speaker_visual_ratio	visual_presence_note	annotation_confidence	annotation_review_reason
26	15	47.67	49.35	All right, hold on, hold on, hold on.	Joey	high	community_transcript_match	1.0	dialogue	False	True	Joey | Ross | Phoebe | Rachel | Monica	Rachel	Joey	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	All right, hold on! Hold on. Hold on. This is Ross, okay? He's our friend. He obviously went crazy. He obviously lost his mind.	Joey	Joey	partial	char_tracker_stage05		absent	0.0		medium	speaker_no_face
26	16	49.91	51.67	This is Ross, okay?	Joey	medium	name_address_rule	0.74	dialogue	True	False	Joey | Ross | Phoebe | Rachel | Monica	Joey	Ross	True	speaker_no_face	Utterance names the next speaker, so the previous speaker is more likely.				partial	char_tracker_stage05		absent			medium	speaker_no_face
26	17	51.67	52.47	He's our friend.	Ross	low	scene_context_inference	0.58	dialogue	True	False	Joey | Ross | Phoebe | Rachel | Monica	Joey	Ross	True	two_sided_context_ambiguous | low_speaker_confidence	No direct transcript match; weak local context only.				present	char_tracker_stage05	joey|ross	present			low	low_speaker_confidence
26	28	76.05	77.25	We both have kids.	Phoebe	low	scene_context_inference	0.58	dialogue	True	False	Joey | Ross | Phoebe | Rachel | Monica	Ross	Phoebe	True	two_sided_context_ambiguous | low_speaker_confidence	No direct transcript match; weak local context only.				present	char_tracker_stage05	joey|monica|phoebe|ross	present			low	low_speaker_confidence
26	32	82.85	83.37	Damn it.	Ross	medium	scene_context_inference	0.68	dialogue	True	False	Joey | Ross | Phoebe | Rachel | Monica	Ross	Ross	True	scene_end_short_utterance	Filled from previous same-scene context.				present	char_tracker_stage05	joey|ross	present			medium	
26	33	83.37	83.65	Ph.	Ross	medium	scene_context_inference	0.68	dialogue	True	False	Joey | Ross | Phoebe | Rachel | Monica	Ross		True	scene_end_short_utterance	Filled from previous same-scene context.				present	char_tracker_stage05	joey|ross	present			medium	
28	62	174.99	176.59	All right, put your 20 bucks down.	Joey	high	community_transcript_match	1.0	dialogue	False	True	Joey | Phoebe | Ross		Joey	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	All right, put your 20 bucks down	Joey	Joey	present	char_tracker_stage05	monica|rachel	absent	0.3333		low	speaker_offscreen
28	67	185.81	186.77	And they're off.	Joey	high	community_transcript_match	1.0	dialogue	False	True	Joey | Phoebe | Ross	Joey	Phoebe	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	And they're off	Joey	Joey	absent	char_tracker_stage05		absent	0.0		medium	speaker_no_face
28	73	196.21	196.65	Yeah?	Joey	high	community_transcript_match	1.0	dialogue	False	True	Joey | Phoebe | Ross	Ross	Joey	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	Yeah!	Joey	Joey	present	char_tracker_stage05	ross	absent	0.0		low	speaker_offscreen
28	74	196.65	197.01	Hey.	Joey	medium	scene_context_inference	0.68	dialogue	True	False	Joey | Phoebe | Ross	Joey		True	scene_end_short_utterance | speaker_offscreen	Filled from previous same-scene context.				present	char_tracker_stage05	ross	absent			low	speaker_offscreen
32	109	294.12	294.84	It's a joke.	Doug	low	scene_context_inference	0.58	dialogue	True	False	Monica | Chandler | Doug	Chandler	Doug	True	two_sided_context_ambiguous | low_speaker_confidence	No direct transcript match; weak local context only.				absent	char_tracker_stage05		unobserved			low	low_speaker_confidence
32	119	312.28	313.64	I just don't think that you got it.	Chandler	medium	scene_context_inference	0.66	dialogue	True	False	Monica | Chandler | Doug	Chandler	Monica	True	two_sided_context_ambiguous	No direct transcript match; longer line defaulted to previous speaker in same scene.				present	char_tracker_stage05	chandler|monica	present			medium	
33	133	355.26	355.66	What?	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Joey | Rachel | Chandler	Joey	Rachel	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	What	Rachel	Rachel	present	char_tracker_stage05	joey	absent	0.0		low	speaker_offscreen
33	134	356.06	358.78	She just called and said that she was gonna be working late.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Joey | Rachel | Chandler	Rachel	Rachel	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	What?! She just called and said that she was gonna be working late! She keeps lying to me! That's it! Y'know what? I'm just gonna go over there and confront them right now! (Exits.)	Rachel	Rachel	present	char_tracker_stage05	joey	absent	0.0		low	speaker_offscreen
33	135	359.02	360.9	Okay, she keeps lying to me.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Joey | Rachel | Chandler	Rachel	Rachel	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	She keeps lying to me	Rachel	Rachel	present	char_tracker_stage05	joey	absent	0.0		low	speaker_offscreen
33	136	360.9	361.3	That's it.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Joey | Rachel | Chandler	Rachel	Rachel	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	That's it	Rachel	Rachel	present	char_tracker_stage05	joey	absent	0.0		low	speaker_offscreen
33	137	361.3	361.62	You know what?	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Joey | Rachel | Chandler	Rachel	Rachel	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	Y'know what	Rachel	Rachel	absent	char_tracker_stage05		absent	0.0		medium	speaker_no_face
33	138	361.62	368.52	I'm just gonna go over there and I'm confronting them right now anyway.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Joey | Rachel | Chandler	Rachel	Chandler	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	I'm just gonna go over there and confront them right now	Rachel	Rachel	partial	char_tracker_stage05		absent	0.0		medium	speaker_no_face
33	139	380.44	380.8	All right.	Chandler	high	community_transcript_match	1.0	dialogue	False	True	Joey | Rachel | Chandler	Rachel		True	speaker_no_face	Speaker agrees with available community-transcript mapping.	all right	Chandler	Chandler	absent	char_tracker_stage05		absent	0.0		medium	speaker_no_face
34	140	380.8	383.72	So you're telling me that I have to tell racist jokes now?	Chandler	high	community_transcript_match	1.0	dialogue	False	True	Chandler | Monica		Monica	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	(from his bedroom) All right, so you're telling me that I have to tell racist jokes now?!	Chandler	Chandler	partial	char_tracker_stage05		absent	0.0		medium	speaker_no_face
34	141	385.8	386.64	Sorry, I'm just.	Monica	high	community_transcript_match	1.0	dialogue	False	True	Chandler | Monica	Chandler	Monica	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	Sorry	Monica	Monica	present	char_tracker_stage05	rachel	absent	0.0		low	speaker_offscreen
34	142	386.64	387.72	I'm not very good at this.	Monica	high	community_transcript_match	1.0	dialogue	False	True	Chandler | Monica	Monica	Monica	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	I'm just—I'm not very good at this	Monica	Monica	present	char_tracker_stage05	rachel	absent	0.0		low	speaker_offscreen
34	145	392.44	393.08	I know.	Monica	medium	short_turn_alternation	0.7	dialogue	True	False	Chandler | Monica	Chandler	Monica	True	short_utterance_between_two_speakers	Short utterance inferred from local turn alternation.				present	char_tracker_stage05	chandler|monica	present			medium	
34	148	400.95	402.15	She's my best friend.	Monica	high	community_transcript_match	1.0	dialogue	False	True	Chandler | Monica	Monica	Monica	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	i know it's too y'know she's my best friend	Monica	Monica	present	char_tracker_stage05	rachel	absent	0.0		low	speaker_offscreen
34	149	410.23	410.87	Shall we?	Monica	medium	scene_context_inference	0.68	dialogue	True	False	Chandler | Monica	Monica		True	scene_end_short_utterance | speaker_no_face	Filled from previous same-scene context.				absent	char_tracker_stage05		absent			medium	speaker_no_face
35	152	413.67	414.15	Hey.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Monica | Rachel	Monica	Rachel	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	Hey! Hi!	Rachel	Rachel	present	char_tracker_stage05	monica	absent	0.0		low	speaker_offscreen
35	153	414.55	415.03	Hi.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Monica | Rachel	Rachel	Monica	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	Hi	Rachel	Rachel	present	char_tracker_stage05	monica	absent	0.0		low	speaker_offscreen
35	154	418.23	419.19	What are you doing here?	Monica	high	community_transcript_match	1.0	dialogue	False	True	Monica | Rachel	Rachel	Rachel	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	Wh-wh-what are you doing here? (She tries to pull her shirt down to cover the fact that she's wearing men's boxers.]	Monica	Monica	absent	char_tracker_stage05		absent	0.0		medium	speaker_no_face
35	168	464.3	464.94	Okay.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Monica | Rachel	Monica	Monica	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	Okay.	Rachel	Rachel	present	char_tracker_stage05	monica	absent	0.0		low	speaker_offscreen
36	170	468.7	482.9	Hey, congratulations on your new man.	Rachel	high	community_transcript_match	1.0	dialogue	False	True	Rachel			True	speaker_no_face	Speaker agrees with available community-transcript mapping.	'Kay. (Pause.) Congratulations on your new job. (She goes and hugs Monica and is almost in tears.)	Rachel	Rachel	partial	char_tracker_stage05		absent	0.4667		medium	speaker_no_face
39	173	491.54	492.34	Oh, thanks.	Ross	high	community_transcript_match	1.0	dialogue	False	True	Gunther | Ross | Janice	Gunther	Janice	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	Thanks!	Ross	Ross	absent	char_tracker_stage05		absent	0.0		medium	speaker_no_face
40	205	607.26	607.74	Hi.	Joey	high	community_transcript_match	1.0	dialogue	False	True	Joey | Janice		Janice	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	Umm, hi.	Joey	Joey	present	char_tracker_stage05	ross	absent	0.0		low	speaker_offscreen
40	208	614.94	615.34	Jo.	Janice	medium	scene_context_inference	0.68	dialogue	True	False	Joey | Janice	Janice		True	scene_end_short_utterance	Filled from previous same-scene context.				absent	char_tracker_stage05		unobserved			medium	
43	209	625.96	627.0	Dude, we gotta talk.	Ross	high	community_transcript_match	1.0	dialogue	False	True	Ross | Chandler		Chandler	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	Dude, we got to talk.	Ross	Ross	absent	char_tracker_stage05		absent	0.0		medium	speaker_no_face
43	210	627.4	627.96	Okay.	Chandler	high	community_transcript_match	1.0	dialogue	False	True	Ross | Chandler	Ross	Ross	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	Okay.	Chandler	Chandler	present	char_tracker_stage05	ross	absent	0.0		low	speaker_offscreen
43	211	628.84	632.08	I just wanted to tell you something before you heard it from someone else.	Ross	high	community_transcript_match	1.0	dialogue	False	True	Ross | Chandler	Chandler	Ross	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	I just wanted to tell you something before you heard it from someone else and I hope this isn't too weird, but uh, I had uh, a thing with Janice. (He laughs, his real laugh this time.) What you're-you're not mad?	Ross	Ross	partial	char_tracker_stage05		absent	0.2		medium	speaker_no_face
43	219	668.34	669.54	Well, you know what I'm gonna do?	Chandler	high	community_transcript_match	1.0	dialogue	False	True	Ross | Chandler	Chandler	Chandler	True	speaker_offscreen	Speaker agrees with available community-transcript mapping.	But you know what I'm gonna do	Chandler	Chandler	present	char_tracker_stage05	ross	absent	0.0		low	speaker_offscreen
43	220	669.62	670.74	I'm gonna forgive you.	Chandler	high	community_transcript_match	1.0	dialogue	False	True	Ross | Chandler	Chandler	Chandler	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	I'm gonna forgive you	Chandler	Chandler	absent	char_tracker_stage05		absent	0.0		medium	speaker_no_face
43	221	671.3	673.14	Because that's what friends do.	Chandler	high	community_transcript_match	1.0	dialogue	False	True	Ross | Chandler	Chandler	Chandler	True	speaker_no_face	Speaker agrees with available community-transcript mapping.	Because that's what friends do	Chandler	Chandler	partial	char_tracker_stage05		absent	0.3333		medium	speaker_no_face
43	229	703.4	704.16	Let's write it down.	Chandler	medium	scene_context_inference	0.68	dialogue	True	False	Ross | Chandler	Chandler		True	medium_confidence_context_fill	Filled from previous same-scene context.				present	char_tracker_stage05	chandler	present			medium	
